asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="2e1333981b34606b",algorithm=md5,qop="auth"
asterisk-1  | Authorization: Digest username="1026",realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",uri="sip:167.172.232.144",response="ba4b5a3202fe0eca03539822cb3b3c32",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[354]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5430' (callid: 144193977) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[888]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5379' (callid: 2676193714) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[888]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5379' (callid: 2676193714) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (540 bytes) to UDP:172.110.223.135:5379 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5379;rport=5379;received=172.110.223.135;branch=z9hG4bK-3794858846
asterisk-1  | Call-ID: 2676193714
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a5365783630310131363931343832383139
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>;tag=z9hG4bK-3794858846
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="07bc64ba4927e58f",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[354]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5430' (callid: 144193977) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (547 bytes) to UDP:172.110.223.135:5430 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5430;rport=5430;received=172.110.223.135;branch=z9hG4bK-3336546797
asterisk-1  | Call-ID: 144193977
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a636f6c756d62696135303001353639363936363835
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>;tag=z9hG4bK-3336546797
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="558659a852d2cae3",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (581 bytes) from UDP:172.110.223.135:5285 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5285;branch=z9hG4bK-1364132383;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a3230317a786376626e01323335323539333539
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3278086499
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="1026",realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",uri="sip:167.172.232.144",response="6597cd407a10515472c509be5ac9cc22",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[443]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5285' (callid: 3278086499) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[443]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5285' (callid: 3278086499) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (544 bytes) to UDP:172.110.223.135:5285 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5285;rport=5285;received=172.110.223.135;branch=z9hG4bK-1364132383
asterisk-1  | Call-ID: 3278086499
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a3230317a786376626e01323335323539333539
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>;tag=z9hG4bK-1364132383
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="3910993b7ae09dfb",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (582 bytes) from UDP:172.110.223.135:5473 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5473;branch=z9hG4bK-833790798;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "1027" <sip:1027@167.172.232.144>;tag=313032373a78533469755a774e330133353438313735393337
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "1027" <sip:1027@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 1631951358
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="1027",realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",uri="sip:167.172.232.144",response="73395f3d81c700ac5562b5c1316f4824",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[1155]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1027" <sip:1027@167.172.232.144>' failed for '172.110.223.135:5473' (callid: 1631951358) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[1155]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1027" <sip:1027@167.172.232.144>' failed for '172.110.223.135:5473' (callid: 1631951358) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (544 bytes) to UDP:172.110.223.135:5473 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5473;rport=5473;received=172.110.223.135;branch=z9hG4bK-833790798
asterisk-1  | Call-ID: 1631951358
asterisk-1  | From: "1027" <sip:1027@167.172.232.144>;tag=313032373a78533469755a774e330133353438313735393337
asterisk-1  | To: "1027" <sip:1027@167.172.232.144>;tag=z9hG4bK-833790798
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="1574ff3e14eb87a7",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs^C10.40431411-2^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# docker compose exec asterisk asterisk -rx "pjsip show contacts"
No objects found.

root@truuze-api:/home/streetai/sbc/asterisk-stack# docker compose logs --tail=200 asterisk
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 1207464664
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="340c39cd74cadb01dd27ec6a0a63379d",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[354]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 1207464664) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[354]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 1207464664) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (534 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-2612918778
asterisk-1  | Call-ID: 1207464664
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3132333435364061736466013437393638323930
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-2612918778
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="39ffd649303e50e4",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (576 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-32140953;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3132333435363740617364660134303930393736333336
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3858446658
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="27229e9fa83574029b39a73b242ab51c",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[1066]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 3858446658) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[1066]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 3858446658) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (536 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-32140953
asterisk-1  | Call-ID: 3858446658
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3132333435363740617364660134303930393736333336
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-32140953
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="405a179536892872",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (577 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-225183524;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a313233343536373840617364660131373633303531313233
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 80246297
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="5466fc1127217f43296ad87128c1c7c1",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[977]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 80246297) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[977]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 80246297) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (538 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-225183524
asterisk-1  | Call-ID: 80246297
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a313233343536373840617364660131373633303531313233
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-225183524
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="30352cfc6172a14a",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (582 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-3556103167;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a31323334353637383940617364660132383635353337333434
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 2011481637
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="62b4b3ff1ef33d7619eb28b9fcd1b992",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[265]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 2011481637) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[265]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 2011481637) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (544 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-3556103167
asterisk-1  | Call-ID: 2011481637
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a31323334353637383940617364660132383635353337333434
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-3556103167
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="55bd72cf68c6aa26",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (572 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-3514585779;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3233343540617364660131313039303237323238
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 2789045345
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="acf91a73201d077c6d02b8b2fcd0be3f",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[1511]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 2789045345) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[1511]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 2789045345) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (534 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-3514585779
asterisk-1  | Call-ID: 2789045345
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3233343540617364660131313039303237323238
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-3514585779
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="598cbc083a14141c",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (572 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-2192702672;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3233343536406173646601343338323831373639
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 4201322838
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801730/c2aa59446a901c3ac071688c3edc7342",uri="sip:167.172.232.144",response="976fdb9299438e7b3c480d0e78c926db",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[1422]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 4201322838) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[1422]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 4201322838) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (534 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-2192702672
asterisk-1  | Call-ID: 4201322838
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a3233343536406173646601343338323831373639
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-2192702672
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="4115d9ff7455bccb",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (570 bytes) from UDP:51.68.34.143:5477 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;branch=z9hG4bK-3356698247;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a33323140617364660133333133393635303432
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "810" <sip:810@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3858446658
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="810",realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",uri="sip:167.172.232.144",response="20e443f24d87f47334837348fe146335",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:42:11] NOTICE[176]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 3858446658) - No matching endpoint found
asterisk-1  | [Jun 30 06:42:11] NOTICE[176]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"810" <sip:810@167.172.232.144>' failed for '51.68.34.143:5477' (callid: 3858446658) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (532 bytes) to UDP:51.68.34.143:5477 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5477;rport=5477;received=51.68.34.143;branch=z9hG4bK-3356698247
asterisk-1  | Call-ID: 3858446658
asterisk-1  | From: "810" <sip:810@167.172.232.144>;tag=3831303a33323140617364660133333133393635303432
asterisk-1  | To: "810" <sip:810@167.172.232.144>;tag=z9hG4bK-3356698247
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782801731/2112047c69109d58811c5267f03d9eb9",opaque="593ec4c45f688936",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
root@truuze-api:/home/streetai/sbc/asterisk-stack# ^C
root@truuze-api:/home/streetai/sbc/asterisk-stack# docker compose logs --tail=200 asterisk | grep 92.96.182.137
root@truuze-api:/home/streetai/sbc/asterisk-stack# docker compose logs --tail=200 asterisk
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a31383138406161610132333830353131333139
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "18" <sip:18@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3508608668
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="18",realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",uri="sip:167.172.232.144",response="c64f4381c5d4510b5c6bdc15ed564496",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"17" <sip:17@167.172.232.144>' failed for '172.110.223.135:5442' (callid: 823048664) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"17" <sip:17@167.172.232.144>' failed for '172.110.223.135:5442' (callid: 823048664) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (525 bytes) to UDP:172.110.223.135:5442 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5442;rport=5442;received=172.110.223.135;branch=z9hG4bK-3528886418
asterisk-1  | Call-ID: 823048664
asterisk-1  | From: "17" <sip:17@167.172.232.144>;tag=31373a31343332323201343832363839353839
asterisk-1  | To: "17" <sip:17@167.172.232.144>;tag=z9hG4bK-3528886418
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",opaque="64cbc9d26dd6dda6",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:6105' (callid: 3508608668) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:6105' (callid: 3508608668) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (532 bytes) to UDP:172.110.223.135:6105 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:6105;rport=6105;received=172.110.223.135;branch=z9hG4bK-2726799187
asterisk-1  | Call-ID: 3508608668
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a31383138406161610132333830353131333139
asterisk-1  | To: "18" <sip:18@167.172.232.144>;tag=z9hG4bK-2726799187
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",opaque="137bfac42178d7e6",algorithm=md5,qop="auth"
